From :   1  To : 200 Step =   1 Uplo = U Trans = N  Diag = U Loops=1 Inc_x=1
   SIZE       Flops
      1 :        1.00 MFlops  0.000001000 sec
      2 :         inf MFlops  0.000000000 sec
      3 :         inf MFlops  0.000000000 sec
      4 :         inf MFlops  0.000000000 sec
      5 :         inf MFlops  0.000000000 sec
      6 :         inf MFlops  0.000000000 sec
      7 :         inf MFlops  0.000000000 sec
      8 :         inf MFlops  0.000000000 sec
      9 :         inf MFlops  0.000000000 sec
     10 :         inf MFlops  0.000000000 sec
     11 :      121.00 MFlops  0.000001000 sec
     12 :         inf MFlops  0.000000000 sec
     13 :         inf MFlops  0.000000000 sec
     14 :         inf MFlops  0.000000000 sec
     15 :         inf MFlops  0.000000000 sec
     16 :         inf MFlops  0.000000000 sec
     17 :         inf MFlops  0.000000000 sec
     18 :         inf MFlops  0.000000000 sec
     19 :         inf MFlops  0.000000000 sec
     20 :         inf MFlops  0.000000000 sec
     21 :         inf MFlops  0.000000000 sec
     22 :      484.00 MFlops  0.000001000 sec
     23 :         inf MFlops  0.000000000 sec
     24 :         inf MFlops  0.000000000 sec
     25 :      625.00 MFlops  0.000001000 sec
     26 :         inf MFlops  0.000000000 sec
     27 :         inf MFlops  0.000000000 sec
     28 :         inf MFlops  0.000000000 sec
     29 :      841.00 MFlops  0.000001000 sec
     30 :         inf MFlops  0.000000000 sec
     31 :         inf MFlops  0.000000000 sec
     32 :         inf MFlops  0.000000000 sec
     33 :     1089.00 MFlops  0.000001000 sec
     34 :     1156.00 MFlops  0.000001000 sec
     35 :         inf MFlops  0.000000000 sec
     36 :         inf MFlops  0.000000000 sec
     37 :         inf MFlops  0.000000000 sec
     38 :         inf MFlops  0.000000000 sec
     39 :         inf MFlops  0.000000000 sec
     40 :     1600.00 MFlops  0.000001000 sec
     41 :         inf MFlops  0.000000000 sec
     42 :     1764.00 MFlops  0.000001000 sec
     43 :         inf MFlops  0.000000000 sec
     44 :     1936.00 MFlops  0.000001000 sec
     45 :         inf MFlops  0.000000000 sec
     46 :         inf MFlops  0.000000000 sec
     47 :         inf MFlops  0.000000000 sec
     48 :         inf MFlops  0.000000000 sec
     49 :         inf MFlops  0.000000000 sec
     50 :         inf MFlops  0.000000000 sec
     51 :     2601.00 MFlops  0.000001000 sec
     52 :         inf MFlops  0.000000000 sec
     53 :         inf MFlops  0.000000000 sec
     54 :         inf MFlops  0.000000000 sec
     55 :         inf MFlops  0.000000000 sec
     56 :         inf MFlops  0.000000000 sec
     57 :         inf MFlops  0.000000000 sec
     58 :         inf MFlops  0.000000000 sec
     59 :     3481.00 MFlops  0.000001000 sec
     60 :     3600.00 MFlops  0.000001000 sec
     61 :         inf MFlops  0.000000000 sec
     62 :     3844.00 MFlops  0.000001000 sec
     63 :     3969.00 MFlops  0.000001000 sec
     64 :     4096.00 MFlops  0.000001000 sec
     65 :     4225.00 MFlops  0.000001000 sec
     66 :         inf MFlops  0.000000000 sec
     67 :     4489.00 MFlops  0.000001000 sec
     68 :     4624.00 MFlops  0.000001000 sec
     69 :     4761.00 MFlops  0.000001000 sec
     70 :         inf MFlops  0.000000000 sec
