From :   1  To : 200 Step =   1 Uplo = U Trans = N  Diag = U Loops=1 Inc_x=1
   SIZE       Flops
      1 :        4.00 MFlops  0.000001000 sec
      2 :         inf MFlops  0.000000000 sec
      3 :         inf MFlops  0.000000000 sec
      4 :         inf MFlops  0.000000000 sec
      5 :         inf MFlops  0.000000000 sec
      6 :         inf MFlops  0.000000000 sec
      7 :         inf MFlops  0.000000000 sec
      8 :         inf MFlops  0.000000000 sec
      9 :         inf MFlops  0.000000000 sec
     10 :         inf MFlops  0.000000000 sec
     11 :         inf MFlops  0.000000000 sec
     12 :         inf MFlops  0.000000000 sec
     13 :      676.00 MFlops  0.000001000 sec
     14 :         inf MFlops  0.000000000 sec
     15 :         inf MFlops  0.000000000 sec
     16 :         inf MFlops  0.000000000 sec
     17 :     1156.00 MFlops  0.000001000 sec
     18 :     1296.00 MFlops  0.000001000 sec
     19 :         inf MFlops  0.000000000 sec
     20 :     1600.00 MFlops  0.000001000 sec
     21 :         inf MFlops  0.000000000 sec
     22 :         inf MFlops  0.000000000 sec
     23 :         inf MFlops  0.000000000 sec
     24 :         inf MFlops  0.000000000 sec
     25 :         inf MFlops  0.000000000 sec
     26 :         inf MFlops  0.000000000 sec
     27 :         inf MFlops  0.000000000 sec
     28 :     3136.00 MFlops  0.000001000 sec
     29 :         inf MFlops  0.000000000 sec
     30 :         inf MFlops  0.000000000 sec
     31 :     3844.00 MFlops  0.000001000 sec
     32 :     4096.00 MFlops  0.000001000 sec
     33 :         inf MFlops  0.000000000 sec
     34 :         inf MFlops  0.000000000 sec
     35 :         inf MFlops  0.000000000 sec
     36 :         inf MFlops  0.000000000 sec
     37 :     5476.00 MFlops  0.000001000 sec
     38 :     5776.00 MFlops  0.000001000 sec
     39 :     6084.00 MFlops  0.000001000 sec
     40 :         inf MFlops  0.000000000 sec
     41 :     6724.00 MFlops  0.000001000 sec
     42 :     7056.00 MFlops  0.000001000 sec
     43 :         inf MFlops  0.000000000 sec
     44 :     7744.00 MFlops  0.000001000 sec
     45 :     8100.00 MFlops  0.000001000 sec
     46 :         inf MFlops  0.000000000 sec
     47 :     8836.00 MFlops  0.000001000 sec
     48 :     9216.00 MFlops  0.000001000 sec
     49 :     9604.00 MFlops  0.000001000 sec
     50 :    10000.00 MFlops  0.000001000 sec
